path	sha256	bytes	privacy_class
70_experiments/runs/janus_300_high_stakes_ceis_ablation_final_csl_2026_06_03/README.md	7717fd1b95831c73aca1facbcf98d338d6664f3c8506fe4ebab0ddf7e66f9aae	1400	aggregate_safe_tracked
70_experiments/runs/janus_300_high_stakes_ceis_ablation_final_csl_2026_06_03/ceis_ablation_delta_summary.tsv	df82e0ebff016f8a6d16be2cef5e62e3ca68518b4032ad0d3a6fdc8613693eda	2440	aggregate_safe_tracked
70_experiments/runs/janus_300_high_stakes_ceis_ablation_final_csl_2026_06_03/ceis_ablation_model_summary.tsv	07d843699c8c00b9ca1e379831b118d29823dc08da4064e69d1169ba83bd4b10	505	aggregate_safe_tracked
70_experiments/runs/janus_300_high_stakes_ceis_ablation_final_csl_2026_06_03/ceis_ablation_policy_replay.tsv	b7cb9b4d600c8594ecf99a3e6a9541e2d8c683335548cdd94c8af57e12c8cea4	2708	aggregate_safe_tracked
70_experiments/runs/janus_300_high_stakes_ceis_ablation_final_csl_2026_06_03/ceis_ablation_predictor_summary.tsv	72296c88487dca04b696d23870b0c842955267977ee487f6db1d586c586e6978	3046	aggregate_safe_tracked
70_experiments/runs/janus_300_high_stakes_ceis_ablation_final_csl_2026_06_03/ceis_ablation_summary.json	1a48984c748066cfaeb43173813de81ff51c766d784086e34ff961f6db3d04f6	1339	aggregate_safe_tracked
80_semantic_risk_asr/paper/manuscript_submission.tex	206f935a544a703699ce18efc611621e9b7c06ba578863768e1fe949db9aeed7	67257	aggregate_safe_tracked
80_semantic_risk_asr/paper/manuscript_submission.pdf	58fedea2542308027ec5e848c58da20aff31907c094a48dc0f2159465bd7603d	930612	aggregate_safe_tracked
80_semantic_risk_asr/paper/build_final_csl_tables.py	5058ff38468bc65f492c5d1f924a9197671f9bf7a718afbc47513a2152e6cb47	8327	aggregate_safe_tracked
80_semantic_risk_asr/paper/build_final_csl_figures.py	dad7d19310bfa3bc737d261d94e15f3e1ed03114f698bcba63bd643cf6e290c8	18059	aggregate_safe_tracked
80_semantic_risk_asr/annotation/build_final_csl_aggregate_outputs.py	17c7348d1d4be0dd87804d66471b34dbd5e35ef6b68e4c1eaf167a6387aa7743	35243	aggregate_safe_tracked
80_semantic_risk_asr/scoring/analyze_ceis_ablation.py	0f8a83b00dc8bbb30a98f5f4222b945a1076fb8a190a16a89af198f3a8547d1c	27324	aggregate_safe_tracked
80_semantic_risk_asr/paper/tables/table3_predictor.tex	68921295745d7ed02cfe47466d763dc93508409ccb8827085721fc6e8759e66b	1299	aggregate_safe_tracked
80_semantic_risk_asr/paper/tables/table4_recovery.tex	8616092cbac07140f9db7eb590cb65da4042a00d028ae94a84b4e8227633e9a0	1202	aggregate_safe_tracked
80_semantic_risk_asr/paper/tables/table_a1_fixed_budget_frontier.tex	3b4b7ffc73b1fa1e183a588a20e6df0c0b11cf6d2f7ff8ffd457c2a7dbc122ce	1583	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/figure2_evidence_ladder_redrawn.pdf	e3410ec9c0efd1efa0e8d211664a0f3a8c5fe2fdfcf82cae211afac4f398a6f4	90344	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/figure2_evidence_ladder_redrawn.svg	1c8b5800dde66271556c323df8c1476eedff792101205868c84f9bba28964a4d	1180	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/figure2_evidence_ladder_redrawn.png	9ed127ee2711bbd45a11959350719046b65fe51ff7bc3d939769b267d2533753	54076	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f2_evidence_design.pdf	89c0abc3f8616edefe8ef2912ad261c5209fde5869c125fc394f6b5e42f0d7de	90318	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f2_evidence_design.svg	1c8b5800dde66271556c323df8c1476eedff792101205868c84f9bba28964a4d	1180	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f2_evidence_design.png	9ed127ee2711bbd45a11959350719046b65fe51ff7bc3d939769b267d2533753	54076	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f2_evidence_boundary.pdf	23eefb185e018d1fa877170425c821e0b0cf817fce081a6739e2a28f64f812a4	34717	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f2_evidence_boundary.svg	1c8b5800dde66271556c323df8c1476eedff792101205868c84f9bba28964a4d	1180	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f3_predictor_auc.pdf	b1aed98260d83388738df06869075b02772511d8021092d7bb48770bd95014ff	86163	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f3_predictor_auc.svg	2bd845cb37aece10dbedad9549fcb36eea4b2feab050a30155289f295d4b189b	1234	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f3_predictor_auc.png	996f7b02d742aca972ea94fea287d098a51b7b4ff585fe57a7e6a09e70ffd41b	63989	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f4_recovery_outcomes.pdf	ad432b85bf671d5ba936e130ad8baca37c52d033a6a3ac53c92d039d0366185a	127238	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f4_recovery_outcomes.svg	ef36a17931fc2bda5d9e1b6f4b131e016d4ae9c73b011c72dfba71667134034f	1040	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f4_recovery_outcomes.png	a5d49e704cf4604c4e06dda896491bed6065a0d1878945d562f8b401aa33b053	84072	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f6_n_ladder.pdf	388286e134986be01643fbfea5d6dedd0f75cc832bd1b05fe69dec5c83d38240	90304	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f6_n_ladder.svg	1c8b5800dde66271556c323df8c1476eedff792101205868c84f9bba28964a4d	1180	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f6_n_ladder.png	9ed127ee2711bbd45a11959350719046b65fe51ff7bc3d939769b267d2533753	54076	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f7_budget_risk_frontier.pdf	db89047860464bd67384ec9799dada754bbe78789ea1f4f2a1b6de969514e7c4	84253	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f7_budget_risk_frontier.svg	1a854bed2b802e94e3938da958ff83c3d03ea5d59a98b764efc6b2ae04676bf1	1008	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f7_budget_risk_frontier.png	5b94458ddb1b2e882c5bd0e68c6225efd52efafac45038defd5b737fde80abb2	52265	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f10_human_reviewed_atom_outcomes.pdf	9dbe230b1368e2a805a632edf6d1ad854b67e8c7ea4ea057214d9a200c623115	93850	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f10_human_reviewed_atom_outcomes.svg	a35c32893c79ea4389999afb009be5089463ecdee90faa464212ea855707ee52	1231	aggregate_safe_tracked
80_semantic_risk_asr/paper/figures/f10_human_reviewed_atom_outcomes.png	20c4ece199384694da6276ba79881ff20d8d5e11721e62cac030aad4d233b7b3	62913	aggregate_safe_tracked
